Name,Gender,House,Season,Total
Walda Bolton,Female,Bolton,5,26
Walda Bolton,Female,Bolton,6,0
Walda Bolton,Female,Bolton,7,0
Walda Bolton,Female,Bolton,8,0
Harald Karstark,Male,,1,0
Harald Karstark,Male,,2,0
Harald Karstark,Male,,3,0
Harald Karstark,Male,,4,0
Harald Karstark,Male,,5,0
Harald Karstark,Male,,6,2
Harald Karstark,Male,,7,0
Harald Karstark,Male,,8,0
Jon Umber,Male,,1,0
Jon Umber,Male,,2,0
Jon Umber,Male,,3,0
Jon Umber,Male,,4,0
Jon Umber,Male,,5,0
Jon Umber,Male,,6,0
Jon Umber,Male,,7,0
Jon Umber,Male,,8,18
Myranda,Female,,1,0
Myranda,Female,,2,0
Myranda,Female,,3,83
Myranda,Female,,4,31
Myranda,Female,,5,408
Myranda,Female,,6,0
Myranda,Female,,7,0
Myranda,Female,,8,0
Locke,Male,,1,0
Locke,Male,,2,0
Locke,Male,,3,478
Locke,Male,,4,258
Locke,Male,,5,0
Locke,Male,,6,0
Locke,Male,,7,0
Locke,Male,,8,0
Walder Frey,Female,Frey,1,260
Walder Frey,Female,Frey,2,0
Walder Frey,Female,Frey,3,666
Walder Frey,Female,Frey,4,0
Walder Frey,Female,Frey,5,0
Walder Frey,Female,Frey,6,489
Walder Frey,Female,Frey,7,206
Walder Frey,Female,Frey,8,0
Lothar Frey,Male,Frey,1,0
Lothar Frey,Male,Frey,2,0
Lothar Frey,Male,Frey,3,83
Lothar Frey,Male,Frey,4,0
Lothar Frey,Male,Frey,5,0
Lothar Frey,Male,Frey,6,67
Lothar Frey,Male,Frey,7,0
Lothar Frey,Male,Frey,8,0
Black Walder Rivers,Female,,1,0
Black Walder Rivers,Female,,2,0
Black Walder Rivers,Female,,3,63
Black Walder Rivers,Female,,4,0
Black Walder Rivers,Female,,5,0
Black Walder Rivers,Female,,6,90
Black Walder Rivers,Female,,7,0
Black Walder Rivers,Female,,8,0
Yara Greyjoy,Female,Greyjoy,1,0
Yara Greyjoy,Female,Greyjoy,2,562
Yara Greyjoy,Female,Greyjoy,3,76
Yara Greyjoy,Female,Greyjoy,4,218
Yara Greyjoy,Female,Greyjoy,5,0
Yara Greyjoy,Female,Greyjoy,6,754
Yara Greyjoy,Female,Greyjoy,7,95
Yara Greyjoy,Female,Greyjoy,8,134
Euron Greyjoy,Male,Greyjoy,1,0
Euron Greyjoy,Male,Greyjoy,2,0
Euron Greyjoy,Male,Greyjoy,3,0
Euron Greyjoy,Male,Greyjoy,4,0
Euron Greyjoy,Male,Greyjoy,5,0
Euron Greyjoy,Male,Greyjoy,6,423
Euron Greyjoy,Male,Greyjoy,7,629
Euron Greyjoy,Male,Greyjoy,8,175
Aeron Greyjoy,Male,Greyjoy,1,0
Aeron Greyjoy,Male,Greyjoy,2,0
Aeron Greyjoy,Male,Greyjoy,3,0
Aeron Greyjoy,Male,Greyjoy,4,0
Aeron Greyjoy,Male,Greyjoy,5,0
Aeron Greyjoy,Male,Greyjoy,6,161
Aeron Greyjoy,Male,Greyjoy,7,0
Aeron Greyjoy,Male,Greyjoy,8,0
Balon Greyjoy,Female,Greyjoy,1,0
Balon Greyjoy,Female,Greyjoy,2,476
Balon Greyjoy,Female,Greyjoy,3,174
Balon Greyjoy,Female,Greyjoy,4,0
Balon Greyjoy,Female,Greyjoy,5,0
Balon Greyjoy,Female,Greyjoy,6,167
Balon Greyjoy,Female,Greyjoy,7,0
Balon Greyjoy,Female,Greyjoy,8,0
Dagmer Cleftjaw,Male,,1,0
Dagmer Cleftjaw,Male,,2,156
Dagmer Cleftjaw,Male,,3,0
Dagmer Cleftjaw,Male,,4,0
Dagmer Cleftjaw,Male,,5,0
Dagmer Cleftjaw,Male,,6,0
Dagmer Cleftjaw,Male,,7,0
Dagmer Cleftjaw,Male,,8,0
Black Lorren,Male,,1,0
Black Lorren,Male,,2,129
Black Lorren,Male,,3,0
Black Lorren,Male,,4,0
Black Lorren,Male,,5,0
Black Lorren,Male,,6,0
Black Lorren,Male,,7,0
Black Lorren,Male,,8,0
Gregor Clegane,Female,,1,0
Gregor Clegane,Female,,2,0
Gregor Clegane,Female,,3,0
Gregor Clegane,Female,,4,0
Gregor Clegane,Female,,5,0
Gregor Clegane,Female,,6,0
Gregor Clegane,Female,,7,0
Gregor Clegane,Female,,8,0
Kevan Lannister,Male,Lannister,1,100
Kevan Lannister,Male,Lannister,2,81
Kevan Lannister,Male,Lannister,3,0
Kevan Lannister,Male,Lannister,4,0
Kevan Lannister,Male,Lannister,5,163
Kevan Lannister,Male,Lannister,6,121
Kevan Lannister,Male,Lannister,7,0
Kevan Lannister,Male,Lannister,8,0
Lancel Lannister,Male,Lannister,1,59
Lancel Lannister,Male,Lannister,2,418
Lancel Lannister,Male,Lannister,3,0
Lancel Lannister,Male,Lannister,4,0
Lancel Lannister,Male,Lannister,5,179
Lancel Lannister,Male,Lannister,6,92
Lancel Lannister,Male,Lannister,7,0
Lancel Lannister,Male,Lannister,8,0
Polliver,Male,,1,0
Polliver,Male,,2,71
Polliver,Male,,3,0
Polliver,Male,,4,313
Polliver,Male,,5,0
Polliver,Male,,6,0
Polliver,Male,,7,0
Polliver,Male,,8,0
Alton Lannister,Male,Lannister,1,0
Alton Lannister,Male,Lannister,2,348
Alton Lannister,Male,Lannister,3,0
Alton Lannister,Male,Lannister,4,0
Alton Lannister,Male,Lannister,5,0
Alton Lannister,Male,Lannister,6,0
Alton Lannister,Male,Lannister,7,0
Alton Lannister,Male,Lannister,8,0
Amory Lorch,Female,,1,0
Amory Lorch,Female,,2,106
Amory Lorch,Female,,3,0
Amory Lorch,Female,,4,0
Amory Lorch,Female,,5,0
Amory Lorch,Female,,6,0
Amory Lorch,Female,,7,0
Amory Lorch,Female,,8,0
Lord Leo Lefford,Male,,1,21
Lord Leo Lefford,Male,,2,0
Lord Leo Lefford,Male,,3,0
Lord Leo Lefford,Male,,4,0
Lord Leo Lefford,Male,,5,0
Lord Leo Lefford,Male,,6,0
Lord Leo Lefford,Male,,7,0
Lord Leo Lefford,Male,,8,0
Tyene Sand,Female,,1,0
Tyene Sand,Female,,2,0
Tyene Sand,Female,,3,0
Tyene Sand,Female,,4,0
Tyene Sand,Female,,5,186
Tyene Sand,Female,,6,0
Tyene Sand,Female,,7,31
Tyene Sand,Female,,8,0
Nymeria Sand,Female,,1,0
Nymeria Sand,Female,,2,0
Nymeria Sand,Female,,3,0
Nymeria Sand,Female,,4,0
Nymeria Sand,Female,,5,72
Nymeria Sand,Female,,6,29
Nymeria Sand,Female,,7,18
Nymeria Sand,Female,,8,0
Obara Sand,Female,,1,0
Obara Sand,Female,,2,0
Obara Sand,Female,,3,0
Obara Sand,Female,,4,0
Obara Sand,Female,,5,136
Obara Sand,Female,,6,33
Obara Sand,Female,,7,22
Obara Sand,Female,,8,0
Trystane Martell,Male,Martell,1,0
Trystane Martell,Male,Martell,2,0
Trystane Martell,Male,Martell,3,0
Trystane Martell,Male,Martell,4,0
Trystane Martell,Male,Martell,5,93
Trystane Martell,Male,Martell,6,15
Trystane Martell,Male,Martell,7,0
Trystane Martell,Male,Martell,8,0
Doran Martell,Male,Martell,1,0
Doran Martell,Male,Martell,2,0
Doran Martell,Male,Martell,3,0
Doran Martell,Male,Martell,4,0
Doran Martell,Male,Martell,5,438
Doran Martell,Male,Martell,6,84
Doran Martell,Male,Martell,7,0
Doran Martell,Male,Martell,8,0
Areo Hotah,Male,,1,0
Areo Hotah,Male,,2,0
Areo Hotah,Male,,3,0
Areo Hotah,Male,,4,0
Areo Hotah,Male,,5,47
Areo Hotah,Male,,6,0
Areo Hotah,Male,,7,0
Areo Hotah,Male,,8,0
Oberyn Martell,Female,Martell,1,0
Oberyn Martell,Female,Martell,2,0
Oberyn Martell,Female,Martell,3,0
Oberyn Martell,Female,Martell,4,1909
Oberyn Martell,Female,Martell,5,0
Oberyn Martell,Female,Martell,6,0
Oberyn Martell,Female,Martell,7,0
Oberyn Martell,Female,Martell,8,0
Robett Glover,Male,,1,0
Robett Glover,Male,,2,0
Robett Glover,Male,,3,0
Robett Glover,Male,,4,0
Robett Glover,Male,,5,0
Robett Glover,Male,,6,265
Robett Glover,Male,,7,71
Robett Glover,Male,,8,0
Meera Reed,Female,,1,0
Meera Reed,Female,,2,0
Meera Reed,Female,,3,250
Meera Reed,Female,,4,170
Meera Reed,Female,,5,0
Meera Reed,Female,,6,210
Meera Reed,Female,,7,83
Meera Reed,Female,,8,0
Lyanna Mormont,Female,Mormont,1,0
Lyanna Mormont,Female,Mormont,2,0
Lyanna Mormont,Female,Mormont,3,0
Lyanna Mormont,Female,Mormont,4,0
Lyanna Mormont,Female,Mormont,5,0
Lyanna Mormont,Female,Mormont,6,358
Lyanna Mormont,Female,Mormont,7,100
Lyanna Mormont,Female,Mormont,8,84
Maester Wolkan,Male,,1,0
Maester Wolkan,Male,,2,0
Maester Wolkan,Male,,3,0
Maester Wolkan,Male,,4,0
Maester Wolkan,Male,,5,0
Maester Wolkan,Male,,6,47
Maester Wolkan,Male,,7,58
Maester Wolkan,Male,,8,31
Lyanna Stark,Female,Stark,1,0
Lyanna Stark,Female,Stark,2,0
Lyanna Stark,Female,Stark,3,0
Lyanna Stark,Female,Stark,4,0
Lyanna Stark,Female,Stark,5,0
Lyanna Stark,Female,Stark,6,0
Lyanna Stark,Female,Stark,7,0
Lyanna Stark,Female,Stark,8,0
Rickon Stark,Male,Stark,1,34
Rickon Stark,Male,Stark,2,29
Rickon Stark,Male,Stark,3,72
Rickon Stark,Male,Stark,4,0
Rickon Stark,Male,Stark,5,0
Rickon Stark,Male,Stark,6,0
Rickon Stark,Male,Stark,7,0
Rickon Stark,Male,Stark,8,0
Hodor,Male,,1,1
Hodor,Male,,2,3
Hodor,Male,,3,14
Hodor,Male,,4,32
Hodor,Male,,5,0
Hodor,Male,,6,23
Hodor,Male,,7,0
Hodor,Male,,8,0
Osha,Female,,1,261
Osha,Female,,2,507
Osha,Female,,3,837
Osha,Female,,4,0
Osha,Female,,5,0
Osha,Female,,6,82
Osha,Female,,7,0
Osha,Female,,8,0
Jojen Reed,Male,,1,0
Jojen Reed,Male,,2,0
Jojen Reed,Male,,3,439
Jojen Reed,Male,,4,223
Jojen Reed,Male,,5,0
Jojen Reed,Male,,6,0
Jojen Reed,Male,,7,0
Jojen Reed,Male,,8,0
Rickard Karstark,Male,,1,30
Rickard Karstark,Male,,2,188
Rickard Karstark,Male,,3,177
Rickard Karstark,Male,,4,0
Rickard Karstark,Male,,5,0
Rickard Karstark,Male,,6,7
Rickard Karstark,Male,,7,0
Rickard Karstark,Male,,8,0
 Maester Luwin,Male,,1,426
 Maester Luwin,Male,,2,658
 Maester Luwin,Male,,3,0
 Maester Luwin,Male,,4,0
 Maester Luwin,Male,,5,0
 Maester Luwin,Male,,6,0
 Maester Luwin,Male,,7,0
 Maester Luwin,Male,,8,0
Rodrik Cassel,Male,,1,62
Rodrik Cassel,Male,,2,149
Rodrik Cassel,Male,,3,0
Rodrik Cassel,Male,,4,0
Rodrik Cassel,Male,,5,0
Rodrik Cassel,Male,,6,0
Rodrik Cassel,Male,,7,0
Rodrik Cassel,Male,,8,0
Jory Cassel,Male,,1,237
Jory Cassel,Male,,2,0
Jory Cassel,Male,,3,0
Jory Cassel,Male,,4,0
Jory Cassel,Male,,5,0
Jory Cassel,Male,,6,0
Jory Cassel,Male,,7,0
Jory Cassel,Male,,8,0
Septa Mordane,Female,,1,303
Septa Mordane,Female,,2,0
Septa Mordane,Female,,3,0
Septa Mordane,Female,,4,0
Septa Mordane,Female,,5,16
Septa Mordane,Female,,6,0
Septa Mordane,Female,,7,0
Septa Mordane,Female,,8,0
Old Nan,Female,,1,204
Old Nan,Female,,2,0
Old Nan,Female,,3,0
Old Nan,Female,,4,0
Old Nan,Female,,5,0
Old Nan,Female,,6,0
Old Nan,Female,,7,0
Old Nan,Female,,8,0
Jon Umber,Male,,1,0
Jon Umber,Male,,2,0
Jon Umber,Male,,3,0
Jon Umber,Male,,4,0
Jon Umber,Male,,5,0
Jon Umber,Male,,6,0
Jon Umber,Male,,7,0
Jon Umber,Male,,8,0
Barristan Selmy,Female,,1,217
Barristan Selmy,Female,,2,0
Barristan Selmy,Female,,3,478
Barristan Selmy,Female,,4,154
Barristan Selmy,Female,,5,365
Barristan Selmy,Female,,6,0
Barristan Selmy,Female,,7,0
Barristan Selmy,Female,,8,0
Hizdahr Zo Loraq,Female,,1,0
Hizdahr Zo Loraq,Female,,2,0
Hizdahr Zo Loraq,Female,,3,0
Hizdahr Zo Loraq,Female,,4,222
Hizdahr Zo Loraq,Female,,5,614
Hizdahr Zo Loraq,Female,,6,0
Hizdahr Zo Loraq,Female,,7,0
Hizdahr Zo Loraq,Female,,8,0
Mossador,Male,,1,0
Mossador,Male,,2,0
Mossador,Male,,3,0
Mossador,Male,,4,41
Mossador,Male,,5,237
Mossador,Male,,6,0
Mossador,Male,,7,0
Mossador,Male,,8,0
Kovarro,Male,,1,0
Kovarro,Male,,2,65
Kovarro,Male,,3,0
Kovarro,Male,,4,0
Kovarro,Male,,5,0
Kovarro,Male,,6,0
Kovarro,Male,,7,0
Kovarro,Male,,8,0
Doreah,Female,,1,443
Doreah,Female,,2,75
Doreah,Female,,3,0
Doreah,Female,,4,0
Doreah,Female,,5,0
Doreah,Female,,6,0
Doreah,Female,,7,0
Doreah,Female,,8,0
Irri,Female,,1,121
Irri,Female,,2,90
Irri,Female,,3,0
Irri,Female,,4,0
Irri,Female,,5,0
Irri,Female,,6,0
Irri,Female,,7,0
Irri,Female,,8,0
Rakharo,Male,,1,180
Rakharo,Male,,2,24
Rakharo,Male,,3,0
Rakharo,Male,,4,0
Rakharo,Male,,5,0
Rakharo,Male,,6,0
Rakharo,Male,,7,0
Rakharo,Male,,8,0
Rhaegar Targaryen,Male,Targaryen,1,0
Rhaegar Targaryen,Male,Targaryen,2,0
Rhaegar Targaryen,Male,Targaryen,3,0
Rhaegar Targaryen,Male,Targaryen,4,0
Rhaegar Targaryen,Male,Targaryen,5,0
Rhaegar Targaryen,Male,Targaryen,6,0
Rhaegar Targaryen,Male,Targaryen,7,23
Rhaegar Targaryen,Male,Targaryen,8,0
Edmure Tully,Male,Tully,1,0
Edmure Tully,Male,Tully,2,0
Edmure Tully,Male,Tully,3,323
Edmure Tully,Male,Tully,4,0
Edmure Tully,Male,Tully,5,0
Edmure Tully,Male,Tully,6,245
Edmure Tully,Male,Tully,7,0
Edmure Tully,Male,Tully,8,79
Brynden Tully,Male,Tully,1,0
Brynden Tully,Male,Tully,2,0
Brynden Tully,Male,Tully,3,326
Brynden Tully,Male,Tully,4,0
Brynden Tully,Male,Tully,5,0
Brynden Tully,Male,Tully,6,438
Brynden Tully,Male,Tully,7,0
Brynden Tully,Male,Tully,8,0
Roslin Frey,Female,Frey,1,0
Roslin Frey,Female,Frey,2,0
Roslin Frey,Female,Frey,3,10
Roslin Frey,Female,Frey,4,0
Roslin Frey,Female,Frey,5,0
Roslin Frey,Female,Frey,6,0
Roslin Frey,Female,Frey,7,0
Roslin Frey,Female,Frey,8,0
Olenna Tyrell,Female,Tyrell,1,0
Olenna Tyrell,Female,Tyrell,2,0
Olenna Tyrell,Female,Tyrell,3,1516
Olenna Tyrell,Female,Tyrell,4,841
Olenna Tyrell,Female,Tyrell,5,530
Olenna Tyrell,Female,Tyrell,6,392
Olenna Tyrell,Female,Tyrell,7,492
Olenna Tyrell,Female,Tyrell,8,0
Mace Tyrell,Female,Tyrell,1,0
Mace Tyrell,Female,Tyrell,2,0
Mace Tyrell,Female,Tyrell,3,0
Mace Tyrell,Female,Tyrell,4,110
Mace Tyrell,Female,Tyrell,5,326
Mace Tyrell,Female,Tyrell,6,47
Mace Tyrell,Female,Tyrell,7,0
Mace Tyrell,Female,Tyrell,8,0
Loras Tyrell,Female,Tyrell,1,288
Loras Tyrell,Female,Tyrell,2,193
Loras Tyrell,Female,Tyrell,3,203
Loras Tyrell,Female,Tyrell,4,18
Loras Tyrell,Female,Tyrell,5,230
Loras Tyrell,Female,Tyrell,6,168
Loras Tyrell,Female,Tyrell,7,0
Loras Tyrell,Female,Tyrell,8,0
Randyll Tarly,Male,Tarly,1,0
Randyll Tarly,Male,Tarly,2,0
Randyll Tarly,Male,Tarly,3,0
Randyll Tarly,Male,Tarly,4,0
Randyll Tarly,Male,Tarly,5,0
Randyll Tarly,Male,Tarly,6,309
Randyll Tarly,Male,Tarly,7,291
Randyll Tarly,Male,Tarly,8,0
Melessa Tarly,Female,Tarly,1,0
Melessa Tarly,Female,Tarly,2,0
Melessa Tarly,Female,Tarly,3,0
Melessa Tarly,Female,Tarly,4,0
Melessa Tarly,Female,Tarly,5,0
Melessa Tarly,Female,Tarly,6,110
Melessa Tarly,Female,Tarly,7,0
Melessa Tarly,Female,Tarly,8,0
Talla Tarly,Female,Tarly,1,0
Talla Tarly,Female,Tarly,2,0
Talla Tarly,Female,Tarly,3,0
Talla Tarly,Female,Tarly,4,0
Talla Tarly,Female,Tarly,5,0
Talla Tarly,Female,Tarly,6,80
Talla Tarly,Female,Tarly,7,0
Talla Tarly,Female,Tarly,8,0
Dickon Tarly,Male,Tarly,1,0
Dickon Tarly,Male,Tarly,2,0
Dickon Tarly,Male,Tarly,3,0
Dickon Tarly,Male,Tarly,4,0
Dickon Tarly,Male,Tarly,5,0
Dickon Tarly,Male,Tarly,6,46
Dickon Tarly,Male,Tarly,7,68
Dickon Tarly,Male,Tarly,8,0
